Rank,Drills,2 or less,Over 2,Over 3,Over 4,Over 6,Over 8,Over 10,Over 12,Over 14,Over 16,Over 18,Over 20,Over 22,Over 24,Over 26,Over 28,Over 30,Over 32,Over 34,Over 36,Over 38,Over 40
O10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18808.20,18808.20,18808.20,18808.20,18808.20,18808.20,18808.20,18808.20,18808.20,18808.20,18808.20
O9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18808.20,18808.20,18808.20,18808.20,18808.20,18808.20,18808.20,18808.20,18808.20,18808.20,18808.20
O8,0.00,13380.00,13818.90,14109.30,14190.30,14553.60,15159.30,15300.60,15876.30,16042.20,16538.10,17256.00,17917.20,18359.10,18359.10,18359.10,18359.10,18808.20,18808.20,18808.20,18808.20,18808.20,18808.20
O7,0.00,11117.70,11634.00,11873.10,12063.60,12407.10,12747.30,13140.00,13531.50,13925.10,15159.30,16202.10,16202.10,16202.10,16202.10,16285.50,16285.50,16611.00,16611.00,16611.00,16611.00,16611.00,16611.00
O7,1.00,370.59,387.80,395.77,402.12,413.57,424.91,438.00,451.05,464.17,505.31,540.07,540.07,540.07,540.07,542.85,542.85,553.70,553.70,553.70,533.70,553.70,553.70
O7,4.00,1482.36,1551.20,1583.08,1608.48,1654.28,1699.64,1752.00,1804.20,1856.68,2021.24,2160.28,2160.28,2160.28,2160.28,2171.40,2171.40,2214.80,2214.80,2214.80,2214.80,2214.80,2214.80
O6,0.00,8430.90,9261.90,9870.00,9870.00,9907.80,10332.30,10388.70,10388.70,10979.10,12022.80,12635.40,13247.70,13596.30,13949.10,14632.80,14632.80,14925.00,14925.00,14925.00,14925.00,14925.00,14925.00
O6,1.00,281.03,308.73,329.00,329.00,330.26,344.41,346.29,346.29,365.97,400.76,421.18,441.59,453.21,464.97,487.76,487.76,497.50,497.50,497.50,497.50,497.50,497.50
O6,4.00,1124.12,1234.92,1316.00,1316.00,1321.04,1377.64,1385.16,1385.16,1463.88,1603.04,1684.72,1766.36,1812.84,1859.88,1951.04,1951.04,1990.00,1990.00,1990.00,1990.00,1990.00,1990.00
O5,0.00,7028.40,7917.30,8465.40,8568.60,8910.90,9114.90,9564.90,9895.80,10322.70,10974.30,11285.10,11592.30,11940.90,11940.90,11940.90,11940.90,11940.90,11940.90,11940.90,11940.90,11940.90,11940.90
O5,1.00,234.28,263.91,282.18,285.62,297.03,303.83,318.83,329.86,344.09,365.81,376.17,386.41,398.03,398.03,398.03,398.03,398.03,398.03,398.03,398.03,398.03,398.03
O5,4.00,937.12,1055.64,1128.72,1142.48,1188.12,1215.32,1275.32,1319.44,1376.36,1463.24,1504.68,1545.64,1592.12,1592.12,1592.12,1592.12,1592.12,1592.12,1592.12,1592.12,1592.12,1592.12
O4,0.00,6064.20,7019.70,7488.90,7592.40,8027.10,8493.60,9075.00,9526.20,9840.60,10020.90,10125.00,10125.00,10125.00,10125.00,10125.00,10125.00,10125.00,10125.00,10125.00,10125.00,10125.00,10125.00
O4,1.00,202.14,233.99,249.63,253.08,267.57,283.12,302.50,317.54,328.02,334.03,337.50,337.50,337.50,337.50,337.50,337.50,337.50,337.50,337.50,337.50,337.50,337.50
O4,4.00,808.56,935.96,998.52,1012.32,1070.28,1132.48,1210.00,1270.16,1312.08,1336.12,1350.00,1350.00,1350.00,1350.00,1350.00,1350.00,1350.00,1350.00,1350.00,1350.00,1350.00,1350.00
O3,0.00,5331.60,6044.10,6522.60,7112.40,7453.80,7827.90,8069.10,8466.60,8674.50,8674.50,8674.50,8674.50,8674.50,8674.50,8674.50,8674.50,8674.50,8674.50,8674.50,8674.50,8674.50,8674.50
O3,1.00,177.72,201.47,217.42,237.08,248.46,260.93,268.97,282.22,289.15,289.15,289.15,289.15,289.15,289.15,289.15,289.15,289.15,289.15,289.15,289.15,289.15,289.15
O3,4.00,710.88,805.88,869.68,948.32,993.84,1043.72,1075.88,1128.88,1156.60,1156.60,1156.60,1156.60,1156.60,1156.60,1156.60,1156.60,1156.60,1156.60,1156.60,1156.60,1156.60,1156.60
O2,0.00,4606.80,5246.70,6042.90,6247.20,6375.30,6375.30,6375.30,6375.30,6375.30,6375.30,6375.30,6375.30,6375.30,6375.30,6375.30,6375.30,6375.30,6375.30,6375.30,6375.30,6375.30,6375.30
O2,1.00,153.56,174.89,201.43,208.24,212.51,212.51,212.51,212.51,212.51,212.51,212.51,212.51,212.51,212.51,212.51,212.51,212.51,212.51,212.51,212.51,212.51,212.51
O2,4.00,614.24,699.56,805.72,832.96,850.04,850.04,850.04,850.04,850.04,850.04,850.04,850.04,850.04,850.04,850.04,850.04,850.04,850.04,850.04,850.04,850.04,850.04
O1,0.00,3998.40,4161.90,5031.30,5031.30,5031.30,5031.30,5031.30,5031.30,5031.30,5031.30,5031.30,5031.30,5031.30,5031.30,5031.30,5031.30,5031.30,5031.30,5031.30,5031.30,5031.30,5031.30
O1,1.00,133.28,138.73,167.71,167.71,167.71,167.71,167.71,167.71,167.71,167.71,167.71,167.71,167.71,167.71,167.71,167.71,167.71,167.71,167.71,167.71,167.71,167.71
O1,4.00,533.12,554.92,670.84,670.84,670.84,670.84,670.84,670.84,670.84,670.84,670.84,670.84,670.84,670.84,670.84,670.84,670.84,670.84,670.84,670.84,670.84,670.84
O3E,0.00,0.00,0.00,0.00,7112.40,7453.80,7827.90,8069.10,8466.60,8802.60,8995.20,9257.70,9257.70,9257.70,9257.70,9257.70,9257.70,9257.70,9257.70,9257.70,9257.70,9257.70,9257.70
O3E,1.00,0.00,0.00,0.00,237.08,248.46,260.93,268.97,282.22,293.42,299.84,308.59,308.59,308.59,308.59,308.59,308.59,308.59,308.59,308.59,308.59,308.59,308.59
O3E,4.00,0.00,0.00,0.00,948.32,993.84,1043.72,1075.88,1128.88,1173.68,1199.36,1234.36,1234.36,1234.36,1234.36,1234.36,1234.36,1234.36,1234.36,1234.36,1234.36,1234.36,1234.36
O2E,0.00,0.00,0.00,0.00,6247.20,6375.30,6578.10,6920.70,7185.90,7383.00,7383.00,7383.00,7383.00,7383.00,7383.00,7383.00,7383.00,7383.00,7383.00,7383.00,7383.00,7383.00,7383.00
O2E,1.00,0.00,0.00,0.00,208.24,212.51,219.27,230.69,239.53,246.10,246.10,246.10,246.10,246.10,246.10,246.10,246.10,246.10,246.10,246.10,246.10,246.10,246.10
O2E,4.00,0.00,0.00,0.00,832.96,850.04,877.08,922.76,958.12,984.40,984.40,984.40,984.40,984.40,984.40,984.40,984.40,984.40,984.40,984.40,984.40,984.40,984.40
