MHA,MHA_NAME,E1,E2,E3,E4,E5,E6,E7,E8,E9,W1,W2,W3,W4,W5,O1E,O2E,O3E,O1,O2,O3,O4,O5,O6,O7,,
AK400,"KETCHIKAN, AK",1749,1749,1749,1749,1986,1998,2097,2388,2475,2019,2385,2487,2670,2829,2316,2454,2631,1995,2244,2520,2796,2889,3045,3099,,
AK401,"SITKA, AK",1569,1569,1569,1569,2211,2223,2238,2271,2511,2226,2253,2541,2943,2994,2244,2454,2931,2220,2241,2628,2976,3000,3042,3096,,
AK402,"JUNEAU, AK",1740,1740,1740,1740,2262,2274,2319,2448,2658,2277,2445,2682,3021,3114,2328,2610,2997,2271,2322,2751,3090,3141,3228,3285,,
AK403,"KODIAK ISLAND, AK",1701,1701,1701,1701,2022,2034,2115,2346,2469,2037,2343,2484,2712,2853,2253,2439,2676,2031,2190,2529,2823,2904,3039,3093,,
AK404,"ANCHORAGE, AK",1671,1671,1671,1671,2049,2061,2190,2346,2523,2064,2319,2526,2763,2967,2217,2436,2715,2058,2193,2538,2928,3048,3246,3306,,
AK405,"FAIRBANKS, AK",1497,1497,1497,1497,1764,1794,1887,2058,2160,1866,2055,2172,2376,2541,1980,2136,2334,1788,1956,2211,2508,2607,2769,2817,,
AL001,"ANNISTON/FORT MCCLELLAN, AL",918,918,918,918,1026,1095,1125,1188,1257,1122,1185,1269,1401,1473,1134,1242,1386,1092,1131,1296,1452,1488,1551,1575,,
AL002,"FORT NOVOSEL, AL",1137,1137,1137,1137,1224,1287,1395,1542,1692,1368,1539,1695,1728,1893,1500,1608,1725,1278,1470,1698,1857,1986,2163,2199,,
AL003,"HUNTSVILLE, AL",1317,1317,1317,1317,1473,1578,1698,1884,1956,1665,1881,1968,2103,2154,1821,1941,2088,1566,1785,1995,2136,2160,2205,2244,,
AL004,"MOBILE, AL",1281,1281,1281,1281,1449,1560,1701,1884,1923,1659,1881,1932,2022,2097,1839,1914,2004,1548,1797,1950,2079,2118,2184,2223,,
