header,varname,shortname,longname,type,dtype,default,required,onetime,standard,tax,option,modal
Year,year,YEAR,Year,V,int,0,TRUE,FALSE,FALSE,FALSE,FALSE,basepay
Grade,grade,GRADE,Grade,V,str,Not Found,TRUE,FALSE,FALSE,FALSE,TRUE,basepay
Months in Service,months_in_service,MIS,Months in Service,V,int,0,TRUE,FALSE,FALSE,FALSE,FALSE,basepay
Zip Code,zip_code,ZC,Zip Code,V,str,Not Found,TRUE,FALSE,FALSE,FALSE,TRUE,bah
Military Housing Area,military_housing_area,MHA,Military Housing Area Code,V,str,Not Found,TRUE,FALSE,FALSE,FALSE,FALSE,bah
Tax Residency State,tax_residency_state,TRS,Tax Residency State,V,str,Not Found,TRUE,FALSE,FALSE,FALSE,TRUE,bah
Federal Filing Status,federal_filing_status,FFS,Federal Filing Status,V,str,Not Found,TRUE,FALSE,FALSE,FALSE,TRUE,federaltaxes
State Filing Status,state_filing_status,SFS,State Filing Status,V,str,Not Found,TRUE,FALSE,FALSE,FALSE,TRUE,statetaxes
Dependents,dependents,DEPS,Dependents,V,int,0,TRUE,FALSE,FALSE,FALSE,TRUE,bah
Combat Zone,combat_zone,CZ,Combat Zone,V,str,No,TRUE,FALSE,FALSE,FALSE,TRUE,combat
Traditional TSP Rate,traditional_tsp_rate,TTSP,Traditional TSP Rate,V,int,0,TRUE,FALSE,FALSE,FALSE,TRUE,tsp
Roth TSP Rate,roth_tsp_rate,RTSP,Roth TSP Rate,V,int,0,TRUE,FALSE,FALSE,FALSE,TRUE,tsp
Base Pay,base_pay,BASE PAY,Base Pay,E,Decimal,0,TRUE,FALSE,FALSE,TRUE,FALSE,basepay
BAS,bas,BAS,Basic Allowance for Subsistence,E,Decimal,0,TRUE,FALSE,FALSE,FALSE,FALSE,bas
Meal Discount,meal_discount,DSCT,Meal Discount,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,bas
SEA,sea,SEA,Subsistence Expense Allowance,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,bas
Separation Rations,separation_rations,SR,Separation Rations,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,bas
BAH,bah,BAH,Basic Allowance for Housing,E,Decimal,0,TRUE,FALSE,FALSE,FALSE,FALSE,bah
BAQ,baq,BAQ,Basic Allowance for Quarters,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,bah
LQA,lqa,LQA,Living Quarters Allowance,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,bah
CONUS COLA,conus_cola,CONUS COLA,Continental U.S. Cost of Living Allowance,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,cola
OCONUS COLA,oconus_cola,OCONUS COLA,Outside Continental U.S. Cost of Living Allowance,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,cola
OHA,oha,OHA,Overseas Housing Allowance,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,bah
FLPB,flpb,FLPB,Foreign Language Profiency Bonus,E,Decimal,0,FALSE,FALSE,TRUE,TRUE,TRUE,flpb
Foreign Duty Pay,foreign_duty_pay,FDP,Foreign Duty Pay,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,fdp
ASP,asp,ASP,Additional Special Pay,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,specialty
Dive Pay,dive_pay,DP,Dive Pay,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,specialty
Jump Pay,jump_pay,JP,Jump Pay,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,specialty
HALO,halo,HALO,High Altitude/Low Altitude Pay,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,specialty
MSP,msp,MSP,Multiyear Special Pay,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,specialty
SDAP,sdap,SDAP,Special Duty Assignment Pay,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,specialty
Special Duty Pay,special_duty_pay,SDP,Special Duty Pay,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,specialty
Specialty Pay,specialty_pay,SP,Specialty Pay,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,specialty
Variable Special Pay,variable_special_pay,VSP,Variable Special Pay,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,specialty
BCP,bcp,BCP,Board Certified Pay,E,Decimal,0,FALSE,FALSE,TRUE,FALSE,TRUE,specialty
