header,varname,type,dtype,tax,editable,field,modal,required,onetime,shortname,longname
Base Pay,base_pay,e,decimal,True,False,string,basepay,True,False,BASE PAY,Base Pay
BAS,bas,e,decimal,False,False,string,bas,True,False,BAS,Basic Allowance for Subsistence
Meal Discount,meal_discount,e,decimal,False,True,string,bas,False,False,DSCT,Meal Discount
SEA,sea,e,decimal,False,True,string,bas,False,False,SEA,Subsistence Expense Allowance
Separation Rations,separation_rations,e,decimal,False,True,string,bas,False,False,SR,Separation Rations
BAH,bah,e,decimal,False,False,string,bah,True,False,BAH,Basic Allowance for Housing
BAQ,baq,e,decimal,False,True,string,bah,False,False,BAQ,Basic Allowance for Quarters
LQA,lqa,e,decimal,False,True,string,bah,False,False,LQA,Living Quarters Allowance
CONUS COLA,conus_cola,e,decimal,False,True,string,cola,False,False,CONUS COLA,Continental U.S. Cost of Living Allowance
OCONUS COLA,oconus_cola,e,decimal,False,True,string,cola,False,False,OCONUS COLA,Outside Continental U.S. Cost of Living Allowance
OHA,oha,e,decimal,False,True,string,bah,False,False,OHA,Overseas Housing Allowance
FLPB,flpb,e,decimal,True,True,string,flpb,False,False,FLPB,Foreign Language Profiency Bonus
Foreign Duty Pay,foreign_duty_pay,e,decimal,False,True,string,fdp,False,False,FDP,Foreign Duty Pay
ASP,asp,e,decimal,False,True,string,specialty,False,False,ASP,Additional Special Pay
Fly Pay,fly_pay,e,decimal,False,True,string,specialty,False,False,FLY PAY,Fly Pay
Dive Pay,dive_pay,e,decimal,False,True,string,specialty,False,False,DP,Dive Pay
Jump Pay,jump_pay,e,decimal,False,True,string,specialty,False,False,JP,Jump Pay
HALO,halo,e,decimal,False,True,string,specialty,False,False,HALO,High Altitude/Low Altitude Pay
MSP,msp,e,decimal,False,True,string,specialty,False,False,MSP,Multiyear Special Pay
SDAP,sdap,e,decimal,False,True,string,specialty,False,False,SDAP,Special Duty Assignment Pay
Special Duty Pay,special_duty_pay,e,decimal,False,True,string,specialty,False,False,SDP,Special Duty Pay
Specialty Pay,specialty_pay,e,decimal,False,True,string,specialty,False,False,SP,Specialty Pay
Variable Special Pay,variable_special_pay,e,decimal,False,True,string,specialty,False,False,VSP,Variable Special Pay
BCP,bcp,e,decimal,False,True,string,specialty,False,False,BCP,Board Certified Pay
Combat Duty,combat_duty,e,decimal,False,True,string,combat,False,False,CD,Combat Duty
Combat Zone Pay,combat_zone_pay,e,decimal,False,True,string,combat,False,False,CZP,Combat Zone Pay
HFP/IDP,hfpidp,e,decimal,False,True,string,combat,False,False,HFP/IDP,Hostile Fire/Imminent Danger Pay
HFP-L,hfpl,e,decimal,False,True,string,combat,False,False,HFP-L,Hostile Fire Pay - Location
Hazardous Duty Pay,hazardous_duty_pay,e,decimal,True,True,string,combat,False,False,HZD,Hazardous Duty Pay
Imminent Danger Pay,imminent_danger_pay,e,decimal,True,True,string,combat,False,False,IDP,Imminent Danger Pay
AIP,aip,e,decimal,False,True,string,incentive,False,False,AIP,Assignment Incentive Pay
ACIP,acip,e,decimal,False,True,string,incentive,False,False,ACIP,Aviation Career Incentive Pay
CEFIP,cefip,e,decimal,False,True,string,incentive,False,False,CEFIP,Career Enlisted Flyer Incentive Pay
Flight Pay,flight_pay,e,decimal,False,True,string,incentive,False,False,FP,Flight Pay
HDIP,hdip,e,decimal,False,True,string,incentive,False,False,HDIP,Hazardous Duty Incentive Pay
Incentive Special Pay,incentive_special_pay,e,decimal,False,True,string,incentive,False,False,ISP,Incentive Special Pay
HDP-IE,hdpie,e,decimal,False,True,string,hardship,False,False,HDP-IE,Hardship Duty Pay - Involuntary Extension
HDP-L,hdpl,e,decimal,False,True,string,hardship,False,False,HDP-L,Hardship Duty Pay - Location
HDP-M,hdpm,e,decimal,False,True,string,hardship,False,False,HDP-M,Hardship Duty Pay - Mission
ACP,acp,e,decimal,False,True,string,continuation,False,False,ACP,Aviation Continuation Pay
CONT PAY,cont_pay,e,decimal,False,True,string,continuation,False,False,CONT PAY,Continuation Pay
NUCLEAR,nuclear,e,decimal,False,True,string,continuation,False,False,NUCLEAR,Nuclear Continuation Pay
Accession Bonus,accession_bonus,e,decimal,False,True,string,bonus,False,False,ACCESSION BONUS,Accession Bonus
CSRB,csrb,e,decimal,False,True,string,bonus,False,False,CSRB,Critical Skills Retention Bonus
MRB,mrb,e,decimal,False,True,string,bonus,False,False,MRB,Multiyear Retention Bonus
