index,x1,y1,x2,y2,title,modal,tooltip
1,74,126,195,228,id,none,This field is unused
2,990,126,1170,228,grade,basepay,Grade
3,1170,126,1380,228,pay date,pebd,"Marks the point for calculating length of service, same as Pay Entry Base Date (PEBD)"
4,1380,126,1590,228,years service,none,Years of creditable service
5,1590,126,1740,228,ets,none,"Expiration Term of Service, same as Expiration of Active Obligated Service (EAOS)"
6,1740,126,1920,228,branch,none,Branch
7,1920,126,2145,228,adsn,none,"Disbursing Station Symbol Number, identifies each disbursing/finance office"
8,2146,126,2474,228,period,none,Month covered
9,74,228,764,935,entitlements,none,"Entitlements and allowances being paid. Space is allocated for fifteen line items, if more are present they will be printed in the remarks section. Any retroactive entitlements/allowances will be added to like entitlements/allowances."
10,764,228,1334,935,deductions,none,"Deductions being automatically taken. Space is allocated for fifteen line items, if more are present they will be printed in the remarks section. Any retroactive deductions will be added to like deductions."
11,1334,228,1904,935,allotments,none,"Allotments being automatically taken. Space is allocated for fifteen line items, if more are present they will be printed in the remarks section. If a member has more than one of the same type of allotment, the only differentiation may be that of the dollar amount."
12,1904,276,2474,365,amount forward,none,Amount of all unpaid entitlements and allowances due from the prior LES
13,1904,367,2474,442,total entitlement,none,Total entitlements/allowances
14,1904,443,2474,520,total deduction,none,Total deductions
15,1904,520,2474,596,total allotment,none,Total allotments
16,1904,597,2474,674,net amount,none,"Total of all unpaid entitlements/allowances, plus total entitlements/allowances, minus deductions and allotments due on the current LES"
17,1904,674,2474,750,carry forward,none,Total of all unpaid entitlements/allowances due to reflect on the next LES as the +AMT FWD
18,1904,751,2474,830,end of month pay,none,Actual amount paid to the member at the end of the month
19,1904,832,2129,935,diems,none,"Date Initially Entered Military Service, used to calculate which retirement plan a member falls under"
20,2130,832,2474,935,retirement plan,tsp,Type of retirement plan
21,74,936,224,1038,federal taxes,federaltaxes,Federal taxes and Federal Income Tax Withholding (FITW)
22,224,936,449,1038,federal taxes wage period,federaltaxes,Pay earned subject to FITW
23,450,936,674,1038,federal taxes wage ytd,federaltaxes,Pay earned year-to-date that is subject to FITW
24,675,936,899,1038,federal taxes filing status,federaltaxes,"Federal taxes filing status (married, single, head of household), used to compute FITW bracket"
25,900,936,1124,1038,multiple jobs,federaltaxes,Indicator if member has multiple jobs
26,1125,936,1349,1038,dependents under 17,federaltaxes,Number of dependents member has under 17 years old
27,1350,936,1574,1038,other dependents,federaltaxes,Number of other dependents member has
28,1575,936,1799,1038,additional tax,federaltaxes,Member specified dollar amount to be withheld in addition to the amount computed by marital status and exemptions
29,1800,936,2024,1038,other deductions,federaltaxes,Total of other miscellaneous deductions
30,2025,936,2249,1038,other income,federaltaxes,Total of other income member recieves if they have multiple jobs
31,2250,936,2474,1038,federal taxes ytd,federaltaxes,Total of FITW taxes withheld throughout the calendar year
32,74,1040,224,1138,fica taxes,fica,Federal Insurance Contributions Act taxes
33,224,1040,434,1138,fica taxes wage period,fica,Pay earned subject to FICA
34,434,1040,704,1138,social security wage ytd,fica,Pay earned year to date subject to FICA - Social Security
35,704,1040,929,1138,social security tax ytd,fica,Total of FICA - Social Security taxes withheld throughout the calendar year
36,930,1040,1199,1138,medicare wage ytd,fica,Pay earned year-to-date subject to FICA - Medicare
37,1200,1040,1424,1138,medicare tax ytd,fica,Total of FICA - Medicare taxes withheld throughout the calendar year
38,1425,1040,1559,1138,state taxes,statetaxes,State taxes and State Income Tax Withholding (SITW)
39,1560,1040,1634,1138,state,statetaxes,State used to compute tax residency
40,1634,1040,1859,1138,state taxes wage period,statetaxes,Pay earned subject to state taxes
41,1860,1040,2084,1138,state taxes wage ytd,statetaxes,Total of state taxes withheld throughout the calendar year
42,2084,1040,2159,1138,state taxes filing status,statetaxes,"State taxes filing status (married, single), used to compute SITW"
43,2160,1040,2234,1138,state taxes exemptions,statetaxes,Number of exemptions used to compute SITW
